Ekran Boyutu,Ram (Sistem Belleği),SSD Kapasitesi,Çözünürlük Genişlik,Çözünürlük Yükseklik,İşletim Sistemi Kodu,İşlemci Tipi Kodu,Ekran Kartı Kodu,price
17.3,16.0,1000.0,2560.0,1440.0,4.0,1,2,49.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.249
14.0,8.0,256.0,1366.0,768.0,4.0,1,1,"9.054,31"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"25.899,99"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,"9.334,71"
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,59.999
14.1,32.0,1000.0,1920.0,1080.0,4.0,1,1,23.499
15.6,8.0,512.0,1920.0,1080.0,4.0,1,5,"18.499,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,36.199
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,26.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,5,13.899
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,29.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,10.999
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,28.749
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,28.999
15.6,64.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
13.0,8.0,512.0,2550.0,1600.0,2.0,3,4,44.999
13.3,8.0,512.0,2560.0,1600.0,2.0,3,4,45.500
15.6,8.0,512.0,1920.0,1080.0,1.0,2,3,13.566
18.0,16.0,1000.0,2560.0,1600.0,4.0,1,2,73.449
15.6,32.0,2000.0,1920.0,1080.0,4.0,1,5,21.799
15.6,4.0,128.0,1920.0,1080.0,4.0,1,1,9.139
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,15.700
15.6,32.0,256.0,1920.0,1080.0,1.0,1,2,23.299
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,5,"19.999,99"
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,27.999
13.0,16.0,256.0,2560.0,1600.0,2.0,3,5,36.999
17.3,16.0,1000.0,2560.0,1440.0,4.0,2,2,66.499
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.799
15.6,32.0,512.0,1920.0,1080.0,4.0,2,3,17.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,26.399
14.0,8.0,512.0,1920.0,1200.0,1.0,1,1,23.999
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,26.595
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,16.799
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"15.606,45"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,11.899
15.6,16.0,512.0,1920.0,1080.0,4.0,1,4,24.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.179
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,"24.899,99"
15.6,16.0,512.0,1920.0,1080.0,1.0,2,3,14.495
14.0,4.0,256.0,1920.0,1080.0,1.0,1,1,11.449
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,23.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,43.999
16.1,16.0,1000.0,1920.0,1080.0,1.0,1,2,36.499
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,16.799
15.6,16.0,500.0,1920.0,1080.0,4.0,1,5,16.499
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,50.209
15.0,8.0,256.0,2880.0,1800.0,2.0,3,4,44.359
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,33.450
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,"10.850,55"
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,41.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,12.999
14.0,8.0,256.0,1920.0,1080.0,0.0,1,1,9.799
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,"9.693,17"
17.3,16.0,500.0,1920.0,1080.0,4.0,1,2,32.999
14.0,8.0,256.0,1920.0,1080.0,1.0,2,5,"10.986,30"
15.6,16.0,512.0,2560.0,1440.0,4.0,1,2,36.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,56.509
15.6,4.0,256.0,1920.0,1080.0,4.0,2,5,11.666
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,"49.017,32"
14.0,8.0,512.0,1920.0,1080.0,4.0,1,5,"20.883,58"
16.0,16.0,512.0,1920.0,1200.0,1.0,1,2,"49.203,50"
16.1,32.0,1000.0,1920.0,1080.0,4.0,1,2,33.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"35.277,53"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,23.999
13.6,16.0,512.0,2560.0,1600.0,2.0,3,4,59.999
17.0,32.0,2000.0,2560.0,1600.0,1.0,1,2,84.499
15.6,64.0,2000.0,1920.0,1080.0,4.0,1,2,31.799
17.3,16.0,1000.0,2560.0,1440.0,4.0,2,2,65.499
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,10.000
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,"24.362,24"
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,7.399
15.6,12.0,512.0,1920.0,1080.0,1.0,1,4,"16.019,90"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,19.740
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,26.999
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,56.000
14.0,4.0,256.0,1920.0,1080.0,4.0,1,1,9.499
15.6,8.0,512.0,1920.0,1080.0,4.0,2,2,34.464
14.0,16.0,128.0,1366.0,768.0,4.0,1,1,"9.387,86"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,"36.399,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,30.000
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,24.999
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,14.999
16.0,16.0,512.0,2560.0,1600.0,4.0,2,2,28.999
15.6,8.0,1000.0,1920.0,1080.0,4.0,1,2,29.999
15.6,4.0,128.0,1920.0,1080.0,3.0,1,1,8.499
16.0,32.0,1000.0,1920.0,1200.0,1.0,1,2,"57.930,56"
15.6,8.0,256.0,1920.0,1080.0,4.0,2,5,"11.043,20"
14.1,16.0,512.0,1920.0,1080.0,4.0,1,1,22.499
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,1,26.499
14.0,8.0,256.0,1366.0,768.0,4.0,1,2,"12.984,01"
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,39.499
14.0,4.0,128.0,1920.0,1080.0,4.0,1,1,8.499
13.3,16.0,512.0,2560.0,1600.0,4.0,1,1,21.499
16.0,16.0,1000.0,2560.0,1600.0,4.0,1,2,49.099
16.1,16.0,1000.0,1920.0,1080.0,4.0,1,2,42.999
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,2,39.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,25.000
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,13.299
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,20.200
17.3,64.0,1000.0,1920.0,1080.0,1.0,1,2,52.699
17.0,32.0,2000.0,2560.0,1600.0,4.0,1,2,93.499
15.6,16.0,2000.0,1920.0,1080.0,4.0,1,2,28.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,5,25.499
15.6,8.0,500.0,1920.0,1080.0,1.0,1,1,18.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,33.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,34.999
15.6,16.0,256.0,1366.0,768.0,4.0,1,1,11.269
16.1,64.0,1000.0,1920.0,1080.0,1.0,2,2,"35.639,01"
15.6,32.0,512.0,1920.0,1080.0,4.0,1,2,"39.499,99"
18.0,64.0,2000.0,2560.0,1600.0,1.0,1,2,"136.947,69"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,12.960
15.6,12.0,512.0,1920.0,1080.0,1.0,1,5,14.299
18.4,32.0,2000.0,2560.0,1600.0,4.0,1,2,124.999
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,1,15.999
15.6,16.0,512.0,1920.0,1080.0,1.0,1,0,22.979
15.6,8.0,256.0,1366.0,768.0,1.0,2,3,9.999
14.0,12.0,256.0,1366.0,768.0,4.0,1,1,"9.461,98"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,1,23.199
14.0,8.0,256.0,1366.0,768.0,4.0,1,1,9.499
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"29.399,90"
13.0,8.0,256.0,2560.0,1600.0,2.0,3,4,42.750
14.0,8.0,512.0,1920.0,1200.0,1.0,2,5,26.999
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,30.699
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"35.521,28"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,17.399
14.0,32.0,1000.0,2880.0,1800.0,1.0,1,1,59.999
15.6,4.0,256.0,1920.0,1080.0,4.0,2,3,"8.299,99"
13.3,16.0,1000.0,1920.0,1080.0,4.0,1,1,49.999
14.0,32.0,1000.0,3024.0,1964.0,2.0,3,5,114.999
14.0,8.0,128.0,1920.0,1080.0,1.0,1,1,8.999
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,36.484
15.6,8.0,512.0,1920.0,1080.0,1.0,2,3,14.860
14.0,4.0,128.0,1920.0,1080.0,1.0,1,1,7.949
15.6,64.0,1000.0,1920.0,1080.0,1.0,1,1,31.899
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,9.899
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,"51.741,75"
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,31.899
18.0,32.0,2000.0,2560.0,1600.0,4.0,1,2,122.999
15.6,16.0,500.0,1920.0,1080.0,1.0,1,2,31.599
17.3,16.0,512.0,1920.0,1080.0,4.0,1,2,41.749
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,5,30.899
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,11.699
14.0,8.0,128.0,1920.0,1080.0,1.0,1,1,8.999
16.1,16.0,1000.0,1920.0,1080.0,4.0,2,2,36.799
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,"51.097,17"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,44.950
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,16.999
17.3,16.0,1000.0,1920.0,1080.0,4.0,1,2,45.199
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,2,"55.330,10"
15.6,12.0,512.0,1920.0,1080.0,4.0,1,5,"14.999,99"
15.6,8.0,256.0,1920.0,1280.0,1.0,1,1,"12.449,99"
15.6,8.0,512.0,1920.0,1080.0,4.0,2,5,16.999
15.6,8.0,256.0,1920.0,1080.0,1.0,2,3,11.750
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"35.441,01"
13.0,8.0,256.0,2560.0,1600.0,2.0,3,4,40.990
16.1,32.0,2000.0,1920.0,1080.0,1.0,2,2,"33.659,01"
16.0,16.0,1000.0,3072.0,1920.0,2.0,1,5,64.999
15.6,16.0,512.0,1920.0,1080.0,1.0,2,2,37.499
,128.0,8000.0,5120.0,2880.0,0.0,1,5,"29.823,55"
15.6,8.0,512.0,1920.0,1080.0,1.0,2,2,38.930
14.0,16.0,512.0,1920.0,1080.0,4.0,1,1,16.500
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,8.999
17.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,"122.499,99"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,1,11.499
13.3,16.0,256.0,2560.0,1600.0,2.0,3,4,34.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,16.999
15.6,16.0,256.0,1920.0,1080.0,1.0,2,3,11.699
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,13.968
15.6,16.0,1000.0,1920.0,1080.0,1.0,2,5,"14.092,38"
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,16.999
17.3,16.0,1000.0,1920.0,1080.0,1.0,1,2,59.949
15.6,8.0,512.0,1920.0,1080.0,4.0,2,3,"12.374,01"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,"13.599,99"
15.6,12.0,512.0,1920.0,1080.0,4.0,1,1,"10.999,99"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,33.999
15.6,64.0,1000.0,1920.0,1080.0,1.0,1,2,53.210
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,11.599
15.6,8.0,256.0,1280.0,800.0,4.0,2,5,"10.599,99"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,4,15.249
17.3,32.0,2000.0,3840.0,2160.0,1.0,1,2,136.489
13.4,16.0,1000.0,2560.0,1600.0,4.0,1,2,58.699
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,52.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,"20.999,99"
14.0,8.0,512.0,1366.0,768.0,4.0,1,2,"13.450,64"
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,39.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"22.499,99"
15.6,40.0,1000.0,1920.0,1080.0,1.0,1,1,"26.788,70"
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,8.999
15.6,16.0,256.0,1920.0,1080.0,4.0,2,3,"12.699,99"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,14.749
15.6,32.0,1000.0,2560.0,1440.0,1.0,1,2,129.999
16.0,8.0,256.0,1920.0,1080.0,4.0,1,1,"13.399,99"
17.0,64.0,2000.0,2560.0,1600.0,1.0,1,2,158.519
16.0,16.0,1000.0,3456.0,2234.0,2.0,3,4,88.990
16.0,32.0,2000.0,1920.0,1200.0,4.0,1,2,52.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,15.399
16.0,8.0,512.0,1920.0,1080.0,3.0,1,1,16.999
14.0,4.0,256.0,1920.0,1080.0,4.0,1,2,"15.299,99"
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,12.799
14.0,18.0,512.0,3024.0,1964.0,2.0,3,4,78.899
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,9.499
15.6,8.0,1000.0,1920.0,1080.0,4.0,2,3,12.799
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,8.999
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,9.539
18.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,90.799
15.6,16.0,512.0,1920.0,1080.0,4.0,1,4,20.799
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,9.399
16.0,16.0,512.0,2880.0,1800.0,2.0,3,5,75.000
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,33.499
15.6,8.0,500.0,1920.0,1080.0,4.0,1,1,10.799
15.0,8.0,512.0,2880.0,1800.0,2.0,3,4,55.499
15.6,16.0,500.0,1920.0,1080.0,4.0,2,2,31.999
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,34.999
17.3,16.0,500.0,1920.0,1080.0,1.0,1,2,34.299
15.6,8.0,500.0,1920.0,1080.0,1.0,1,1,15.899
14.0,12.0,256.0,1920.0,1080.0,1.0,1,5,19.500
14.0,16.0,1000.0,1920.0,1080.0,1.0,1,1,"39.843,75"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,"26.499,99"
15.6,4.0,128.0,1920.0,1080.0,4.0,1,1,9.000
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,30.699
15.6,16.0,256.0,1920.0,1080.0,4.0,1,1,14.299
15.6,16.0,500.0,1920.0,1080.0,4.0,1,2,25.499
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,16.099
17.0,32.0,1000.0,2560.0,1600.0,1.0,1,2,72.999
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,"26.493,39"
15.6,8.0,256.0,1920.0,1080.0,3.0,1,1,"12.789,99"
14.0,8.0,128.0,1366.0,768.0,4.0,1,1,"8.906,07"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,"13.599,99"
15.6,8.0,256.0,1920.0,1080.0,4.0,1,5,14.099
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,33.999
15.6,12.0,256.0,1920.0,1080.0,4.0,1,5,"14.499,99"
15.6,16.0,1000.0,2880.0,1620.0,1.0,1,2,44.950
14.2,16.0,1000.0,,,2.0,3,4,69.990
15.6,32.0,1000.0,1920.0,1080.0,3.0,2,5,16.999
16.1,16.0,512.0,1920.0,1080.0,4.0,2,2,28.799
16.0,16.0,1000.0,1920.0,1200.0,1.0,1,2,30.000
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,8.899
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,12.699
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,20.199
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,"54.823,40"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,24.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,26.999
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,2,"35.725,90"
16.1,16.0,1000.0,1920.0,1080.0,1.0,2,2,"31.679,01"
15.6,4.0,128.0,1920.0,1080.0,1.0,1,1,9.499
15.6,8.0,256.0,1920.0,1080.0,1.0,1,1,12.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,12.199
15.6,16.0,500.0,1920.0,1080.0,4.0,1,1,18.899
15.6,8.0,2000.0,1920.0,1080.0,1.0,1,2,"26.973,54"
15.6,8.0,2000.0,1920.0,1080.0,4.0,1,2,"25.839,99"
15.6,4.0,256.0,1920.0,1080.0,1.0,1,1,9.149
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,2,34.500
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,35.999
14.0,4.0,256.0,1920.0,1080.0,4.0,1,2,16.000
15.6,16.0,512.0,1920.0,1080.0,1.0,2,5,21.999
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,13.839
13.3,16.0,512.0,1920.0,1200.0,1.0,1,5,49.000
15.6,16.0,1000.0,1920.0,1080.0,1.0,2,3,"15.542,01"
16.0,64.0,1000.0,2560.0,1600.0,4.0,1,2,66.699
17.3,16.0,1000.0,1920.0,1080.0,4.0,1,2,86.999
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,48.099
14.0,16.0,1000.0,1920.0,1080.0,4.0,1,2,17.999
16.0,8.0,512.0,1920.0,1200.0,1.0,1,1,17.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,39.999
14.0,8.0,512.0,1366.0,768.0,4.0,1,1,"9.460,86"
13.4,16.0,1000.0,2560.0,1600.0,4.0,1,2,62.499
16.0,32.0,1000.0,2560.0,1600.0,4.0,1,2,59.999
16.1,32.0,1000.0,1920.0,1080.0,1.0,2,2,"32.669,01"
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,9.499
15.6,16.0,512.0,1920.0,1080.0,4.0,2,3,17.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,"37.674,48"
14.0,16.0,512.0,1366.0,768.0,4.0,1,1,"9.869,65"
16.1,8.0,512.0,1920.0,1080.0,4.0,2,2,26.499
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,2,25.999
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,2,38.999
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,9.799
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,"12.999,99"
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,17.990
16.1,64.0,2000.0,2560.0,1440.0,1.0,2,2,"73.481,76"
17.3,32.0,1000.0,3840.0,2160.0,1.0,1,2,178.909
15.6,32.0,500.0,1920.0,1080.0,4.0,1,1,13.219
15.6,32.0,1000.0,1920.0,1080.0,4.0,2,2,36.899
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,2,35.499
15.6,8.0,256.0,1920.0,1080.0,4.0,2,3,10.299
14.0,8.0,512.0,1920.0,1080.0,1.0,1,1,19.990
14.0,16.0,1000.0,3024.0,1964.0,2.0,3,4,71.990
15.6,8.0,512.0,1920.0,1080.0,1.0,1,1,15.700
15.6,16.0,256.0,1920.0,1080.0,4.0,2,2,"48.912,13"
15.6,32.0,500.0,1920.0,1080.0,4.0,1,2,26.399
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,10.995
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"15.099,99"
15.0,8.0,256.0,2880.0,1800.0,2.0,3,4,44.379
14.0,8.0,512.0,1920.0,1080.0,4.0,1,1,10.999
15.6,64.0,2000.0,1920.0,1080.0,1.0,1,2,45.399
16.0,8.0,512.0,1920.0,1200.0,4.0,2,5,"15.541,75"
15.6,4.0,512.0,1366.0,768.0,1.0,1,1,8.825
18.0,36.0,32.0,4480.0,2520.0,1.0,0,2,"16.410,96"
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,1,19.199
16.1,32.0,2000.0,1920.0,1080.0,1.0,2,2,"34.649,01"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,2,15.499
14.0,8.0,512.0,1920.0,1080.0,4.0,1,2,"17.723,28"
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,1,21.199
15.6,16.0,128.0,1920.0,1080.0,4.0,1,1,9.099
16.1,16.0,1000.0,1920.0,1080.0,1.0,1,2,"39.970,21"
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,8.900
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,24.599
15.6,8.0,512.0,1920.0,1080.0,1.0,2,3,"12.869,01"
15.6,4.0,256.0,1920.0,1080.0,4.0,2,5,"9.999,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,1,19.499
15.6,4.0,256.0,1366.0,768.0,4.0,2,3,8.222
14.0,16.0,1000.0,1366.0,768.0,4.0,1,2,"14.742,86"
14.0,12.0,512.0,1366.0,768.0,4.0,1,2,"13.809,59"
16.0,16.0,1000.0,1920.0,1200.0,4.0,1,2,70.299
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,10.099
15.6,8.0,256.0,1920.0,1080.0,1.0,1,5,15.849
17.0,32.0,1000.0,2560.0,1600.0,1.0,1,2,87.999
16.0,8.0,512.0,1920.0,1200.0,4.0,2,5,19.739
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,30.720
15.6,8.0,512.0,1920.0,1080.0,1.0,1,2,17.835
15.6,16.0,1000.0,1920.0,1080.0,1.0,2,2,35.400
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,36.484
14.0,4.0,128.0,1366.0,768.0,1.0,2,3,12.199
15.6,32.0,1000.0,1920.0,1080.0,1.0,1,2,28.000
16.0,32.0,1000.0,1920.0,1200.0,4.0,1,2,"49.796,81"
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,37.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,"13.299,99"
15.6,16.0,256.0,1920.0,1080.0,4.0,1,1,"14.361,48"
15.6,8.0,512.0,1920.0,1080.0,1.0,1,5,15.857
15.6,8.0,512.0,1920.0,1080.0,0.0,1,1,15.869
15.6,24.0,1000.0,1920.0,1080.0,1.0,1,1,15.999
14.0,8.0,2000.0,1920.0,1200.0,1.0,1,1,"31.936,41"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,33.999
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,5,24.719
15.6,16.0,512.0,1920.0,1080.0,3.0,1,5,20.289
14.0,32.0,1000.0,3456.0,2234.0,2.0,3,4,"113.311,99"
15.6,4.0,256.0,1920.0,1080.0,4.0,1,1,9.999
15.6,16.0,256.0,1920.0,1080.0,4.0,2,3,11.299
15.6,16.0,512.0,1920.0,1080.0,0.0,2,5,15.299
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,1,"25.022,48"
17.0,64.0,2000.0,2560.0,1600.0,1.0,1,2,142.659
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,12.399
15.6,16.0,1000.0,1920.0,1080.0,1.0,1,1,15.349
15.6,8.0,512.0,1920.0,1080.0,1.0,2,2,39.999
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,13.799
14.0,16.0,512.0,1366.0,768.0,1.0,1,2,"15.388,96"
15.6,8.0,256.0,1920.0,1080.0,4.0,1,1,10.599
13.6,16.0,256.0,2560.0,1600.0,2.0,3,4,51.999
17.0,32.0,1000.0,2560.0,1600.0,1.0,1,2,125.999
,8.0,256.0,1920.0,1080.0,4.0,1,5,"13.393,75"
15.6,8.0,512.0,1920.0,1080.0,4.0,1,1,14.249
15.6,8.0,128.0,1920.0,1080.0,1.0,1,1,9.949
15.6,32.0,512.0,1920.0,1080.0,1.0,1,2,"40.189,99"
15.6,8.0,256.0,1920.0,1080.0,1.0,1,5,"15.648,51"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,1,"20.299,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,1,2,40.699
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"19.299,99"
16.1,32.0,1000.0,1920.0,1080.0,4.0,1,2,72.499
15.6,8.0,500.0,1920.0,1080.0,1.0,1,1,15.099
15.6,32.0,1000.0,1920.0,1080.0,4.0,1,2,"20.999,99"
15.6,16.0,1000.0,1920.0,1080.0,4.0,2,3,"13.999,99"
16.1,16.0,512.0,1920.0,1080.0,4.0,1,2,36.999
17.3,16.0,1000.0,2560.0,1440.0,4.0,2,2,66.549
15.6,8.0,500.0,1920.0,1080.0,4.0,1,5,15.499
15.6,16.0,512.0,1920.0,1080.0,1.0,1,2,"26.623,18"
15.6,16.0,512.0,1920.0,1080.0,4.0,1,2,"16.750,93"
15.6,4.0,256.0,1366.0,768.0,4.0,2,5,8.788
16.1,64.0,2000.0,1920.0,1080.0,1.0,2,2,"36.629,01"
15.6,16.0,512.0,1920.0,1080.0,4.0,2,2,28.299
